CCS PCM C Compiler, Version 5.076, 2401               10-Jun-23 22:58

               Filename:   C:\Users\aaldi\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\school\8th-semester\Micro-Tareas\ProyectoFinal\PuertoSerial\PuertoSerial.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   41 (11%) at main() level
                           88 (24%) worst case
               Stack used: 0 locations
               Stack size: 8
005E:  RETLW  73
005F:  RETLW  6F
0060:  RETLW  6E
0061:  RETLW  3A
0062:  RETLW  0A
0063:  RETLW  0D
0064:  RETLW  20
0065:  RETLW  6D
0066:  RETLW  6F
0067:  RETLW  74
0068:  RETLW  6F
0069:  RETLW  72
006A:  RETLW  20
006B:  RETLW  6F
006C:  RETLW  6E
006D:  RETLW  2C
006E:  RETLW  20
006F:  RETLW  70
0070:  RETLW  77
0071:  RETLW  6D
0072:  RETLW  3D
0073:  RETLW  35
0074:  RETLW  30
0075:  RETLW  2C
0076:  RETLW  20
0077:  RETLW  6C
0078:  RETLW  65
0079:  RETLW  64
007A:  RETLW  73
007B:  RETLW  20
007C:  RETLW  6F
007D:  RETLW  66
007E:  RETLW  66
007F:  RETLW  2C
0080:  RETLW  20
0081:  RETLW  74
0082:  RETLW  65
0083:  RETLW  6D
0084:  RETLW  70
0085:  RETLW  65
0086:  RETLW  72
0087:  RETLW  61
0088:  RETLW  74
0089:  RETLW  75
008A:  RETLW  72
008B:  RETLW  61
008C:  RETLW  0A
008D:  RETLW  0D
008E:  RETLW  00
008F:  DATA D4,32
0090:  DATA 6D,38
0091:  DATA 2E,1D
0092:  DATA A0,12
0093:  DATA 66,10
0094:  DATA 43,05
0095:  DATA 0D,00
*
0148:  BCF    03.6
0149:  MOVF   0B,W
014A:  MOVWF  49
014B:  BCF    0B.7
014C:  BSF    03.5
014D:  BSF    03.6
014E:  BSF    0C.7
014F:  BSF    0C.0
0150:  NOP
0151:  NOP
0152:  BCF    03.5
0153:  BCF    03.6
0154:  BTFSC  49.7
0155:  BSF    0B.7
0156:  BSF    03.6
0157:  MOVF   0C,W
0158:  ANDLW  7F
0159:  BTFSC  03.2
015A:  GOTO   19D
015B:  BCF    03.6
015C:  MOVWF  49
015D:  BSF    03.6
015E:  MOVF   0D,W
015F:  BCF    03.6
0160:  MOVWF  4A
0161:  BSF    03.6
0162:  MOVF   0F,W
0163:  BCF    03.6
0164:  MOVWF  4B
0165:  MOVF   49,W
0166:  BTFSS  0C.4
0167:  GOTO   166
0168:  MOVWF  19
0169:  MOVF   4A,W
016A:  BSF    03.6
016B:  MOVWF  0D
016C:  BCF    03.6
016D:  MOVF   4B,W
016E:  BSF    03.6
016F:  MOVWF  0F
0170:  BCF    03.6
0171:  MOVF   0B,W
0172:  MOVWF  4C
0173:  BCF    0B.7
0174:  BSF    03.5
0175:  BSF    03.6
0176:  BSF    0C.7
0177:  BSF    0C.0
0178:  NOP
0179:  NOP
017A:  BCF    03.5
017B:  BCF    03.6
017C:  BTFSC  4C.7
017D:  BSF    0B.7
017E:  BSF    03.6
017F:  RLF    0C,W
0180:  RLF    0E,W
0181:  ANDLW  7F
0182:  BTFSC  03.2
0183:  GOTO   19D
0184:  BCF    03.6
0185:  MOVWF  49
0186:  BSF    03.6
0187:  MOVF   0D,W
0188:  BCF    03.6
0189:  MOVWF  4A
018A:  BSF    03.6
018B:  MOVF   0F,W
018C:  BCF    03.6
018D:  MOVWF  4B
018E:  MOVF   49,W
018F:  BTFSS  0C.4
0190:  GOTO   18F
0191:  MOVWF  19
0192:  MOVF   4A,W
0193:  BSF    03.6
0194:  MOVWF  0D
0195:  BCF    03.6
0196:  MOVF   4B,W
0197:  BSF    03.6
0198:  MOVWF  0F
0199:  INCF   0D,F
019A:  BTFSC  03.2
019B:  INCF   0F,F
019C:  GOTO   148
*
01D2:  MOVF   0B,W
01D3:  MOVWF  4A
01D4:  BCF    0B.7
01D5:  BSF    03.5
01D6:  BSF    03.6
01D7:  BSF    0C.7
01D8:  BSF    0C.0
01D9:  NOP
01DA:  NOP
01DB:  BCF    03.5
01DC:  BCF    03.6
01DD:  BTFSC  4A.7
01DE:  BSF    0B.7
01DF:  BTFSC  03.0
01E0:  GOTO   20A
01E1:  BSF    03.6
01E2:  MOVF   0C,W
01E3:  ANDLW  7F
01E4:  BCF    03.6
01E5:  MOVWF  4A
01E6:  BSF    03.6
01E7:  MOVF   0D,W
01E8:  BCF    03.6
01E9:  MOVWF  4B
01EA:  BSF    03.6
01EB:  MOVF   0F,W
01EC:  BCF    03.6
01ED:  MOVWF  4C
01EE:  MOVF   4A,W
01EF:  BTFSS  0C.4
01F0:  GOTO   1EF
01F1:  MOVWF  19
01F2:  MOVF   4B,W
01F3:  BSF    03.6
01F4:  MOVWF  0D
01F5:  BCF    03.6
01F6:  MOVF   4C,W
01F7:  BSF    03.6
01F8:  MOVWF  0F
01F9:  BCF    03.6
01FA:  MOVF   0B,W
01FB:  MOVWF  4D
01FC:  BCF    0B.7
01FD:  BSF    03.5
01FE:  BSF    03.6
01FF:  BSF    0C.7
0200:  BSF    0C.0
0201:  NOP
0202:  NOP
0203:  BCF    03.5
0204:  BCF    03.6
0205:  BTFSC  4D.7
0206:  BSF    0B.7
0207:  DECFSZ 49,F
0208:  GOTO   20A
0209:  GOTO   22A
020A:  BSF    03.6
020B:  RLF    0C,W
020C:  RLF    0E,W
020D:  ANDLW  7F
020E:  BCF    03.6
020F:  MOVWF  4A
0210:  BSF    03.6
0211:  MOVF   0D,W
0212:  BCF    03.6
0213:  MOVWF  4B
0214:  BSF    03.6
0215:  MOVF   0F,W
0216:  BCF    03.6
0217:  MOVWF  4C
0218:  MOVF   4A,W
0219:  BTFSS  0C.4
021A:  GOTO   219
021B:  MOVWF  19
021C:  MOVF   4B,W
021D:  BSF    03.6
021E:  MOVWF  0D
021F:  BCF    03.6
0220:  MOVF   4C,W
0221:  BSF    03.6
0222:  MOVWF  0F
0223:  INCF   0D,F
0224:  BTFSC  03.2
0225:  INCF   0F,F
0226:  BCF    03.0
0227:  BCF    03.6
0228:  DECFSZ 49,F
0229:  GOTO   1D2
*
022F:  MOVF   00,F
0230:  BTFSC  03.2
0231:  GOTO   245
0232:  CLRF   4A
0233:  MOVF   04,W
0234:  MOVWF  49
0235:  BCF    4A.0
0236:  BTFSC  03.7
0237:  BSF    4A.0
0238:  MOVF   00,W
0239:  BTFSS  0C.4
023A:  GOTO   239
023B:  MOVWF  19
023C:  MOVF   49,W
023D:  MOVWF  04
023E:  BCF    03.7
023F:  BTFSC  4A.0
0240:  BSF    03.7
0241:  INCF   04,F
0242:  BTFSC  03.2
0243:  INCF   05,F
0244:  GOTO   22F
*
0312:  MOVF   0B,W
0313:  MOVWF  44
0314:  BCF    0B.7
0315:  BSF    03.5
0316:  BSF    03.6
0317:  BSF    0C.7
0318:  BSF    0C.0
0319:  NOP
031A:  NOP
031B:  BCF    03.5
031C:  BCF    03.6
031D:  BTFSC  44.7
031E:  BSF    0B.7
031F:  BSF    03.6
0320:  MOVF   0C,F
0321:  BTFSC  03.2
0322:  GOTO   33D
0323:  MOVF   0D,W
0324:  BCF    03.6
0325:  MOVWF  44
0326:  BSF    03.6
0327:  MOVF   0F,W
0328:  BCF    03.6
0329:  MOVWF  45
032A:  BSF    03.6
032B:  MOVF   0C,W
032C:  BCF    03.6
032D:  BTFSS  0C.4
032E:  GOTO   32D
032F:  MOVWF  19
0330:  MOVF   44,W
0331:  BSF    03.6
0332:  MOVWF  0D
0333:  BCF    03.6
0334:  MOVF   45,W
0335:  BSF    03.6
0336:  MOVWF  0F
0337:  INCF   0D,F
0338:  BTFSC  03.2
0339:  INCF   0F,F
033A:  BCF    03.6
033B:  GOTO   312
033C:  BSF    03.6
033D:  BCF    03.6
033E:  BCF    0A.3
033F:  BCF    0A.4
0340:  GOTO   62E (RETURN)
*
0351:  MOVLW  8E
0352:  MOVWF  77
0353:  MOVF   45,W
0354:  MOVWF  78
0355:  MOVF   44,W
0356:  MOVWF  79
0357:  CLRF   7A
0358:  MOVF   78,F
0359:  BTFSS  03.2
035A:  GOTO   365
035B:  MOVF   79,W
035C:  MOVWF  78
035D:  CLRF   79
035E:  MOVLW  08
035F:  SUBWF  77,F
0360:  MOVF   78,F
0361:  BTFSS  03.2
0362:  GOTO   365
0363:  CLRF   77
0364:  GOTO   36D
0365:  BCF    03.0
0366:  BTFSC  78.7
0367:  GOTO   36C
0368:  RLF    79,F
0369:  RLF    78,F
036A:  DECF   77,F
036B:  GOTO   365
036C:  BCF    78.7
*
03B6:  MOVF   0B,W
03B7:  MOVWF  45
03B8:  BCF    0B.7
03B9:  BSF    03.5
03BA:  BSF    03.6
03BB:  BSF    0C.7
03BC:  BSF    0C.0
03BD:  NOP
03BE:  NOP
03BF:  BCF    03.5
03C0:  BCF    03.6
03C1:  BTFSC  45.7
03C2:  BSF    0B.7
03C3:  BTFSC  03.0
03C4:  GOTO   3ED
03C5:  BSF    03.6
03C6:  MOVF   0C,W
03C7:  ANDLW  7F
03C8:  BCF    03.6
03C9:  MOVWF  45
03CA:  BSF    03.6
03CB:  MOVF   0D,W
03CC:  BCF    03.6
03CD:  MOVWF  46
03CE:  BSF    03.6
03CF:  MOVF   0F,W
03D0:  BCF    03.6
03D1:  MOVWF  47
03D2:  MOVF   45,W
03D3:  MOVWF  51
03D4:  CALL   38A
03D5:  MOVF   46,W
03D6:  BSF    03.6
03D7:  MOVWF  0D
03D8:  BCF    03.6
03D9:  MOVF   47,W
03DA:  BSF    03.6
03DB:  MOVWF  0F
03DC:  BCF    03.6
03DD:  MOVF   0B,W
03DE:  MOVWF  48
03DF:  BCF    0B.7
03E0:  BSF    03.5
03E1:  BSF    03.6
03E2:  BSF    0C.7
03E3:  BSF    0C.0
03E4:  NOP
03E5:  NOP
03E6:  BCF    03.5
03E7:  BCF    03.6
03E8:  BTFSC  48.7
03E9:  BSF    0B.7
03EA:  DECFSZ 44,F
03EB:  GOTO   3ED
03EC:  GOTO   40C
03ED:  BSF    03.6
03EE:  RLF    0C,W
03EF:  RLF    0E,W
03F0:  ANDLW  7F
03F1:  BCF    03.6
03F2:  MOVWF  45
03F3:  BSF    03.6
03F4:  MOVF   0D,W
03F5:  BCF    03.6
03F6:  MOVWF  46
03F7:  BSF    03.6
03F8:  MOVF   0F,W
03F9:  BCF    03.6
03FA:  MOVWF  47
03FB:  MOVF   45,W
03FC:  MOVWF  51
03FD:  CALL   38A
03FE:  MOVF   46,W
03FF:  BSF    03.6
0400:  MOVWF  0D
0401:  BCF    03.6
0402:  MOVF   47,W
0403:  BSF    03.6
0404:  MOVWF  0F
0405:  INCF   0D,F
0406:  BTFSC  03.2
0407:  INCF   0F,F
0408:  BCF    03.0
0409:  BCF    03.6
040A:  DECFSZ 44,F
040B:  GOTO   3B6
040C:  RETURN
040D:  BTFSC  03.1
040E:  GOTO   412
040F:  MOVLW  59
0410:  MOVWF  04
0411:  BCF    03.7
0412:  CLRF   77
0413:  CLRF   78
0414:  CLRF   79
0415:  CLRF   7A
0416:  CLRF   59
0417:  CLRF   5A
0418:  CLRF   5B
0419:  CLRF   5C
041A:  MOVF   58,W
041B:  IORWF  57,W
041C:  IORWF  56,W
041D:  IORWF  55,W
041E:  BTFSC  03.2
041F:  GOTO   450
0420:  MOVLW  20
0421:  MOVWF  5D
0422:  BCF    03.0
0423:  RLF    51,F
0424:  RLF    52,F
0425:  RLF    53,F
0426:  RLF    54,F
0427:  RLF    59,F
0428:  RLF    5A,F
0429:  RLF    5B,F
042A:  RLF    5C,F
042B:  MOVF   58,W
042C:  SUBWF  5C,W
042D:  BTFSS  03.2
042E:  GOTO   439
042F:  MOVF   57,W
0430:  SUBWF  5B,W
0431:  BTFSS  03.2
0432:  GOTO   439
0433:  MOVF   56,W
0434:  SUBWF  5A,W
0435:  BTFSS  03.2
0436:  GOTO   439
0437:  MOVF   55,W
0438:  SUBWF  59,W
0439:  BTFSS  03.0
043A:  GOTO   44A
043B:  MOVF   55,W
043C:  SUBWF  59,F
043D:  MOVF   56,W
043E:  BTFSS  03.0
043F:  INCFSZ 56,W
0440:  SUBWF  5A,F
0441:  MOVF   57,W
0442:  BTFSS  03.0
0443:  INCFSZ 57,W
0444:  SUBWF  5B,F
0445:  MOVF   58,W
0446:  BTFSS  03.0
0447:  INCFSZ 58,W
0448:  SUBWF  5C,F
0449:  BSF    03.0
044A:  RLF    77,F
044B:  RLF    78,F
044C:  RLF    79,F
044D:  RLF    7A,F
044E:  DECFSZ 5D,F
044F:  GOTO   422
0450:  MOVF   59,W
0451:  MOVWF  00
0452:  INCF   04,F
0453:  MOVF   5A,W
0454:  MOVWF  00
0455:  INCF   04,F
0456:  MOVF   5B,W
0457:  MOVWF  00
0458:  INCF   04,F
0459:  MOVF   5C,W
045A:  MOVWF  00
045B:  RETURN
045C:  MOVF   04,W
045D:  MOVWF  49
045E:  MOVF   48,W
045F:  MOVWF  4B
0460:  BTFSC  03.2
0461:  GOTO   4EE
0462:  MOVF   47,W
0463:  MOVWF  54
0464:  MOVF   46,W
0465:  MOVWF  53
0466:  MOVF   45,W
0467:  MOVWF  52
0468:  MOVF   44,W
0469:  MOVWF  51
046A:  CLRF   58
046B:  CLRF   57
046C:  MOVLW  20
046D:  MOVWF  56
046E:  MOVLW  82
046F:  MOVWF  55
0470:  MOVF   51,W
0471:  BTFSC  03.2
0472:  GOTO   4E0
0473:  MOVWF  59
0474:  MOVF   55,W
0475:  BTFSC  03.2
0476:  GOTO   4E0
0477:  ADDWF  59,F
0478:  BTFSC  03.0
0479:  GOTO   481
047A:  MOVLW  7F
047B:  SUBWF  59,F
047C:  BTFSS  03.0
047D:  GOTO   4E0
047E:  BTFSC  03.2
047F:  GOTO   4E0
0480:  GOTO   485
0481:  MOVLW  81
0482:  ADDWF  59,F
0483:  BTFSC  03.0
0484:  GOTO   4E0
0485:  MOVF   59,W
0486:  MOVWF  77
0487:  CLRF   78
0488:  CLRF   79
0489:  CLRF   7A
048A:  MOVF   52,W
048B:  MOVWF  5D
048C:  BSF    5D.7
048D:  MOVF   53,W
048E:  MOVWF  5C
048F:  MOVF   54,W
0490:  MOVWF  5B
0491:  MOVLW  18
0492:  MOVWF  59
0493:  CLRF   5A
0494:  BTFSS  5B.0
0495:  GOTO   4AE
0496:  MOVF   58,W
0497:  ADDWF  7A,F
0498:  BTFSS  03.0
0499:  GOTO   4A0
049A:  INCF   79,F
049B:  BTFSS  03.2
049C:  GOTO   4A0
049D:  INCF   78,F
049E:  BTFSC  03.2
049F:  BSF    5A.7
04A0:  MOVF   57,W
04A1:  ADDWF  79,F
04A2:  BTFSS  03.0
04A3:  GOTO   4A7
04A4:  INCF   78,F
04A5:  BTFSC  03.2
04A6:  BSF    5A.7
04A7:  MOVF   56,W
04A8:  MOVWF  53
04A9:  BSF    53.7
04AA:  MOVF   53,W
04AB:  ADDWF  78,F
04AC:  BTFSC  03.0
04AD:  BSF    5A.7
04AE:  RLF    5A,F
04AF:  RRF    78,F
04B0:  RRF    79,F
04B1:  RRF    7A,F
04B2:  RRF    5D,F
04B3:  RRF    5C,F
04B4:  RRF    5B,F
04B5:  BCF    03.0
04B6:  DECFSZ 59,F
04B7:  GOTO   493
04B8:  MOVLW  01
04B9:  ADDWF  77,F
04BA:  BTFSC  03.0
04BB:  GOTO   4E0
04BC:  BTFSC  78.7
04BD:  GOTO   4C5
04BE:  RLF    5D,F
04BF:  RLF    7A,F
04C0:  RLF    79,F
04C1:  RLF    78,F
04C2:  DECF   77,F
04C3:  BTFSC  03.2
04C4:  GOTO   4E0
04C5:  BTFSS  5D.7
04C6:  GOTO   4D6
04C7:  INCF   7A,F
04C8:  BTFSS  03.2
04C9:  GOTO   4D6
04CA:  INCF   79,F
04CB:  BTFSS  03.2
04CC:  GOTO   4D6
04CD:  INCF   78,F
04CE:  BTFSS  03.2
04CF:  GOTO   4D6
04D0:  RRF    78,F
04D1:  RRF    79,F
04D2:  RRF    7A,F
04D3:  INCF   77,F
04D4:  BTFSC  03.2
04D5:  GOTO   4E0
04D6:  MOVF   52,W
04D7:  MOVWF  5A
04D8:  MOVF   56,W
04D9:  XORWF  5A,F
04DA:  BTFSS  5A.7
04DB:  GOTO   4DE
04DC:  BSF    78.7
04DD:  GOTO   4E4
04DE:  BCF    78.7
04DF:  GOTO   4E4
04E0:  CLRF   77
04E1:  CLRF   78
04E2:  CLRF   79
04E3:  CLRF   7A
04E4:  MOVF   7A,W
04E5:  MOVWF  47
04E6:  MOVF   79,W
04E7:  MOVWF  46
04E8:  MOVF   78,W
04E9:  MOVWF  45
04EA:  MOVF   77,W
04EB:  MOVWF  44
04EC:  DECFSZ 4B,F
04ED:  GOTO   462
04EE:  MOVF   47,W
04EF:  MOVWF  54
04F0:  MOVF   46,W
04F1:  MOVWF  53
04F2:  MOVF   45,W
04F3:  MOVWF  52
04F4:  MOVF   44,W
04F5:  MOVWF  51
04F6:  MOVF   51,W
04F7:  SUBLW  B6
04F8:  MOVWF  51
04F9:  CLRF   7A
04FA:  MOVF   52,W
04FB:  MOVWF  55
04FC:  BSF    52.7
04FD:  BCF    03.0
04FE:  RRF    52,F
04FF:  RRF    53,F
0500:  RRF    54,F
0501:  RRF    7A,F
0502:  RRF    79,F
0503:  RRF    78,F
0504:  RRF    77,F
0505:  DECFSZ 51,F
0506:  GOTO   4FD
0507:  BTFSS  55.7
0508:  GOTO   514
0509:  COMF   77,F
050A:  COMF   78,F
050B:  COMF   79,F
050C:  COMF   7A,F
050D:  INCF   77,F
050E:  BTFSC  03.2
050F:  INCF   78,F
0510:  BTFSC  03.2
0511:  INCF   79,F
0512:  BTFSC  03.2
0513:  INCF   7A,F
0514:  MOVF   7A,W
0515:  MOVWF  47
0516:  MOVF   79,W
0517:  MOVWF  46
0518:  MOVF   78,W
0519:  MOVWF  45
051A:  MOVF   77,W
051B:  MOVWF  44
051C:  BTFSS  47.7
051D:  GOTO   52B
051E:  DECF   49,F
051F:  BSF    49.5
0520:  COMF   44,F
0521:  COMF   45,F
0522:  COMF   46,F
0523:  COMF   47,F
0524:  INCF   44,F
0525:  BTFSC  03.2
0526:  INCF   45,F
0527:  BTFSC  03.2
0528:  INCF   46,F
0529:  BTFSC  03.2
052A:  INCF   47,F
052B:  MOVLW  3B
052C:  MOVWF  50
052D:  MOVLW  9A
052E:  MOVWF  4F
052F:  MOVLW  CA
0530:  MOVWF  4E
0531:  CLRF   4D
0532:  MOVLW  0A
0533:  MOVWF  4B
0534:  MOVF   48,W
0535:  BTFSC  03.2
0536:  INCF   49,F
0537:  BSF    03.1
0538:  MOVLW  44
0539:  MOVWF  04
053A:  BCF    03.7
053B:  MOVF   47,W
053C:  MOVWF  54
053D:  MOVF   46,W
053E:  MOVWF  53
053F:  MOVF   45,W
0540:  MOVWF  52
0541:  MOVF   44,W
0542:  MOVWF  51
0543:  MOVF   50,W
0544:  MOVWF  58
0545:  MOVF   4F,W
0546:  MOVWF  57
0547:  MOVF   4E,W
0548:  MOVWF  56
0549:  MOVF   4D,W
054A:  MOVWF  55
054B:  CALL   40D
054C:  MOVF   78,W
054D:  MOVF   77,F
054E:  BTFSS  03.2
054F:  GOTO   563
0550:  INCF   48,W
0551:  SUBWF  4B,W
0552:  BTFSC  03.2
0553:  GOTO   563
0554:  MOVF   49,W
0555:  BTFSC  03.2
0556:  GOTO   565
0557:  ANDLW  0F
0558:  SUBWF  4B,W
0559:  BTFSC  03.2
055A:  GOTO   55D
055B:  BTFSC  03.0
055C:  GOTO   595
055D:  BTFSC  49.7
055E:  GOTO   595
055F:  BTFSC  49.6
0560:  GOTO   565
0561:  MOVLW  20
0562:  GOTO   591
0563:  MOVLW  20
0564:  ANDWF  49,F
0565:  BTFSS  49.5
0566:  GOTO   573
0567:  BCF    49.5
0568:  MOVF   48,W
0569:  BTFSS  03.2
056A:  DECF   49,F
056B:  MOVF   77,W
056C:  MOVWF  49
056D:  MOVLW  2D
056E:  MOVWF  51
056F:  CALL   38A
0570:  MOVF   49,W
0571:  MOVWF  77
0572:  CLRF   49
0573:  MOVF   48,W
0574:  SUBWF  4B,W
0575:  BTFSS  03.2
0576:  GOTO   581
0577:  MOVF   77,W
0578:  MOVWF  49
0579:  MOVLW  2E
057A:  MOVWF  51
057B:  CALL   38A
057C:  MOVF   49,W
057D:  MOVWF  77
057E:  MOVLW  20
057F:  ANDWF  49,F
0580:  MOVLW  00
0581:  MOVLW  30
0582:  BTFSS  49.5
0583:  GOTO   591
0584:  BCF    49.5
0585:  MOVF   48,W
0586:  BTFSS  03.2
0587:  DECF   49,F
0588:  MOVF   77,W
0589:  MOVWF  49
058A:  MOVLW  2D
058B:  MOVWF  51
058C:  CALL   38A
058D:  MOVF   49,W
058E:  MOVWF  77
058F:  CLRF   49
0590:  MOVLW  30
0591:  ADDWF  77,F
0592:  MOVF   77,W
0593:  MOVWF  51
0594:  CALL   38A
0595:  BCF    03.1
0596:  MOVF   50,W
0597:  MOVWF  54
0598:  MOVF   4F,W
0599:  MOVWF  53
059A:  MOVF   4E,W
059B:  MOVWF  52
059C:  MOVF   4D,W
059D:  MOVWF  51
059E:  CLRF   58
059F:  CLRF   57
05A0:  CLRF   56
05A1:  MOVLW  0A
05A2:  MOVWF  55
05A3:  CALL   40D
05A4:  MOVF   7A,W
05A5:  MOVWF  50
05A6:  MOVF   79,W
05A7:  MOVWF  4F
05A8:  MOVF   78,W
05A9:  MOVWF  4E
05AA:  MOVF   77,W
05AB:  MOVWF  4D
05AC:  DECFSZ 4B,F
05AD:  GOTO   537
05AE:  BCF    0A.3
05AF:  BCF    0A.4
05B0:  GOTO   64A (RETURN)
....................  
.................... #list 
....................  
.................... #include<stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
